# Bundle file v0.3
42 17695
16.2429471527 2.69230180286 3.11923981006
168 168 168
2 35 2485 -1052.46081543 -1108.74072266 39 4186 -1177.62036133 -741.053955078
17.6398238609 2.6621491564 3.94232314546
170 168 169
3 35 2567 -104.063964844 -1218.25878906 39 3563 -190.832275391 -814.577636719 40 2151 1203.88085938 -1379.38232422
13.4189101165 2.61524966603 6.59540355065
204 194 182
4 35 2584 -440.017333984 -316.05078125 39 3527 -531.182373047 -123.69152832 40 2158 811.906494141 -401.546875 38 2438 -313.323974609 -383.892333984
12.3466838821 2.65027612178 4.78663263602
126 124 129
3 35 2590 -1179.31811523 -382.779541016 39 3333 -1291.80944824 -178.196166992 40 2312 104.944580078 -394.496826172
19.5993655853 2.62050874262 4.92382865983
129 130 132
2 35 2600 1466.27636719 -1462.96801758 39 4123 1414.17602539 -986.570556641
12.8918322765 2.61980919707 6.6140464786
178 174 170
5 35 2610 -539.656860352 -284.585327148 39 4698 -633.135131836 -100.66003418 37 2156 -531.717041016 -691.294433594 40 3507 709.701416016 -359.979736328 38 2437 -412.321899414 -346.454101562
18.2965779031 2.67629485182 3.23441566016
161 164 161
2 35 2635 -147.706298828 -1663.36035156 39 3440 -240.391601562 -1165.40600586
17.6639545018 2.69779766269 2.58906531231
126 127 129
2 35 2651 -887.768066406 -1693.96923828 39 2993 -1014.33105469 -1201.32250977
15.9873098879 2.72243053621 2.17689537208
175 173 173
2 35 2675 -1723.2434082 -1303.20825195 39 3550 -1890.78027344 -903.790283203
14.7281645803 2.70399799524 2.84622852142
125 125 127
2 35 2681 -1574.13500977 -883.187988281 39 3543 -1718.85021973 -569.773193359
17.9659837479 2.6982502897 3.52554050824
166 166 164
2 34 3554 -931.156005859 -1617.20483398 40 3561 1147.82617188 -1616.05102539
14.7414701083 2.71007390121 2.6987351842
118 119 121
2 35 2810 -1655.59204102 -914.266601562 39 5501 -1801.55395508 -594.933105469
14.5521587992 2.72084371783 2.06854673694
132 132 134
2 35 2813 -2069.13037109 -1004.12207031 39 3308 -2248.50341797 -669.543701172
16.9595910253 2.67419812764 3.85273007113
120 121 124
4 35 4216 -428.621704102 -1088.16357422 39 5385 -526.56237793 -717.902099609 40 4025 846.043945312 -1180.66772461 37 2847 -442.172851562 -1621.51220703
16.3323168283 2.70406424873 2.39367891394
157 159 158
2 35 2839 -1483.79748535 -1324.21118164 39 3963 -1636.06359863 -915.107177734
17.6177404231 2.67761329543 3.59898283775
132 132 134
2 35 2842 -284.175415039 -1315.62963867 39 3960 -379.072265625 -894.701416016
18.2838279062 2.63951536165 4.47537508045
143 143 146
2 35 2880 448.765625 -1226.55151367 39 5004 376.354736328 -814.625
15.960550796 2.52104738095 9.10525879034
121 122 124
3 35 2921 743.722167969 -279.122436523 39 4446 665.950195312 -88.3596191406 40 2021 2241.14892578 -500.090576172
12.0420837992 2.68359613248 2.93360103359
140 140 140
4 35 2922 -1946.88769531 -528.734863281 39 5451 -2096.59912109 -296.368652344 40 4108 -514.971557617 -452.490478516 38 2024 -1717.27978516 -629.478515625
18.2999098199 2.61370246949 5.41784931662
181 182 178
2 35 2938 788.852050781 -994.856933594 39 5075 718.657226562 -632.137207031
17.4576653186 2.72103847564 2.58074020194
150 150 152
2 35 2942 -977.1171875 -1634.47729492 39 4818 -1109.41479492 -1159.88110352
19.788174073 2.62790100577 4.6847572895
125 125 131
2 35 2945 1552.37060547 -1624.58520508 39 4539 1504.52001953 -1111.69799805
19.3920291915 2.59435563971 5.50920879802
192 194 194
2 35 2949 1471.76220703 -1208.12133789 39 2782 1413.14331055 -787.460693359
13.848958293 0.50162227071 7.60094222472
24 26 38
2 35 2964 -110.885742188 398.830078125 39 1706 -188.425537109 597.357177734
18.4481114811 2.67601712095 3.44044308787
169 171 168
2 35 2975 56.8696289062 -1639.1184082 39 3684 -27.4169921875 -1144.49975586
16.6977576744 2.69998488053 2.77358502585
131 131 133
2 35 2994 -1120.69970703 -1313.08544922 39 3632 -1251.25183105 -902.694091797
16.3125149764 2.72454489809 1.70782163051
109 113 114
2 35 3000 -2023.21447754 -1552.95117188 39 3956 -2219.33276367 -1106.14648438
15.9326840581 2.70395719812 2.87994403625
121 126 130
2 35 3009 -1277.5793457 -1102.18017578 39 3703 -1414.27172852 -739.206542969
13.4311123002 2.69487366938 3.5143035916
133 132 137
4 35 3022 -1484.14331055 -612.947753906 39 3208 -1616.59423828 -359.579101562 40 4400 -152.866699219 -570.885009766 37 2199 -1495.17834473 -1047.46484375
13.401197841 2.19290112488 7.25669484129
59 60 64
5 35 3036 -280.52355957 -142.940063477 39 3077 -369.135620117 41.6427001953 37 2854 -269.439331055 -552.402587891 38 3092 -161.141601562 -208.405029297 40 2638 991.962646484 -239.9921875
18.6821250296 2.67013530554 3.58406062751
182 184 181
2 35 4190 277.007080078 -1667.90161133 39 4688 200.114990234 -1163.93383789
15.5836480033 2.68556066108 3.2501336225
133 133 137
4 35 3092 -1164.53564453 -947.604980469 39 3686 -1288.1574707 -614.760498047 37 2233 -1184.60241699 -1441.54443359 40 3364 129.432128906 -917.419677734
17.5463933994 2.70253934664 2.5436968667
169 171 170
2 35 3111 -969.160522461 -1669.72753906 39 5323 -1101.79077148 -1183.9987793
19.7759348543 2.62973394848 4.64206498478
135 133 138
2 35 3123 1529.20336914 -1638.31225586 39 4658 1481.22900391 -1122.82055664
13.3979319281 2.3542980027 7.27028525268
17 16 21
3 35 3178 -275.930053711 -192.276733398 39 2762 -364.308959961 -8.86779785156 40 2976 991.198730469 -290.83215332
16.3225841009 2.7177616054 2.34505649305
165 165 164
2 35 3196 -1519.38208008 -1344.16137695 39 5069 -1675.28100586 -933.720214844
17.5414223747 2.70049035376 2.73101268516
169 169 171
2 35 3212 -838.788085938 -1593.35424805 39 4296 -960.826049805 -1121.57226562
17.5414223747 2.70049035376 2.73101268516
169 169 171
2 35 3213 -838.788085938 -1593.35424805 39 4297 -960.826049805 -1121.57226562
17.694584004 2.70684330373 2.70797678944
153 153 158
2 35 3226 -787.545166016 -1664.02539062 39 5558 -910.81652832 -1178.53979492
15.2094869684 2.66181990073 4.166759341
159 157 160
2 35 3242 -830.521484375 -730.530273438 39 4491 -937.811401367 -443.479003906
16.1134853473 2.65615691802 4.0991547798
136 135 139
2 35 3244 -604.774414062 -871.456787109 39 4599 -706.292724609 -549.871582031
18.6821250296 2.67013530554 3.58406062751
182 184 181
2 35 4189 277.007080078 -1667.90161133 39 4689 200.114990234 -1163.93383789
16.9775136421 2.71903030034 2.17719041945
125 125 127
2 35 3279 -1455.86254883 -1611.06811523 39 4452 -1615.28857422 -1145.6862793
16.5261521994 2.70334006287 2.54801193535
116 120 124
2 35 3298 -1322.55493164 -1332.84667969 39 3898 -1465.16674805 -920.466308594
16.8442511043 2.70409155794 2.78709033365
165 165 168
2 35 3300 -1061.85705566 -1352.61157227 39 4768 -1193.28601074 -934.244873047
16.8442511043 2.70409155794 2.78709033365
165 165 168
2 35 3301 -1061.85705566 -1352.61157227 39 4769 -1193.28601074 -934.244873047
17.9978619968 2.69983884134 2.93167134373
127 130 131
2 35 3309 -494.560791016 -1686.61669922 39 5102 -601.991210938 -1192.01196289
19.5729787288 2.58845339985 5.84166861074
137 137 142
2 35 3322 1677.41650391 -1163.55957031 39 4054 1617.94287109 -751.802001953
18.609478254 2.51899276376 8.75225377727
135 133 135
2 35 3329 1646.37744141 -509.435546875 39 4829 1569.5144043 -256.118896484
13.4584874926 2.62548217358 5.79319136243
80 79 84
2 35 3396 -657.714599609 -378.556396484 39 4639 -753.360961914 -172.214355469
18.4955062379 2.49168324505 9.68616335213
132 131 135
2 35 3414 1721.59814453 -401.939941406 39 4671 1641.02807617 -174.752319336
19.6856935799 2.63406906712 4.54254028521
184 188 184
2 35 3419 1421.30395508 -1646.37182617 39 4450 1372.14404297 -1130.72509766
16.9445545057 2.64266423137 4.56914387025
156 155 157
2 35 3424 -119.903320312 -922.371582031 39 5326 -208.599365234 -584.991210938
19.0019496919 2.62882044679 4.81831565283
159 159 159
2 35 3425 1004.69042969 -1318.01049805 39 4983 942.018798828 -879.708251953
17.7892565131 2.69619760144 2.99771983166
137 139 138
2 35 3444 -551.293212891 -1579.63574219 39 3827 -661.596801758 -1107.27978516
19.3291865105 2.6232841217 5.03858617857
129 127 130
2 35 3481 1297.12988281 -1343.12036133 39 5278 1240.94384766 -896.400390625
13.4657326111 2.24589014789 7.27134253127
57 58 63
3 35 3518 -262.362548828 -162.024902344 39 4073 -350.380249023 23.1202392578 40 3475 1008.96337891 -260.625244141
17.2354791609 2.59676599982 5.92757808156
159 159 161
3 35 3522 457.082275391 -726.518310547 39 5414 383.163085938 -427.993164062 40 2785 1873.47851562 -962.194824219
19.1894808401 2.65910714496 4.0698778336
141 141 142
2 35 3610 854.027832031 -1661.62817383 39 4706 793.216552734 -1152.02148438
18.7085173692 2.66607121804 3.70418349779
167 169 167
2 35 3649 355.751953125 -1627.01806641 39 3734 279.951904297 -1130.42529297
17.3557257975 2.70819882082 2.35233836369
144 144 146
2 35 3651 -1189.13781738 -1677.19091797 39 4498 -1333.04296875 -1193.35888672
18.4038229583 2.67143188887 3.54572338809
157 157 157
2 35 3655 88.1677246094 -1578.68457031 39 5456 5.14111328125 -1095.94848633
14.4238241784 2.71774003686 2.23023175259
154 154 154
2 35 3691 -1986.9798584 -948.056884766 39 4573 -2157.89941406 -624.451660156
14.4238241784 2.71774003686 2.23023175259
154 154 154
2 35 3692 -1986.9798584 -948.056884766 39 4574 -2157.89941406 -624.451660156
15.0241913188 2.69720108634 2.81454132888
124 124 126
2 35 3739 -1531.33911133 -935.3515625 39 5038 -1675.97253418 -609.283691406
19.7759109096 2.63264142801 4.53413078207
111 111 116
2 35 3835 1495.9453125 -1684.91137695 39 5330 1449.2355957 -1159.70166016
13.8106166392 1.64600370101 7.55576146508
59 62 67
4 35 3863 -122.875244141 24.38671875 39 3403 -208.070068359 216.592041016 37 3400 -108.658203125 -388.790283203 38 4389 -12.2194824219 -46.8482666016
17.6569486328 2.68729191515 3.07802258372
158 158 160
2 35 3980 -562.298950195 -1498.90625 39 4240 -670.334228516 -1041.96899414
18.431686004 2.66170207475 3.72363852275
139 140 142
2 35 3999 196.768066406 -1516.62207031 39 5177 116.349365234 -1044.67382812
14.4403471381 2.71260929736 2.46058534249
128 129 133
2 35 4001 -1846.2722168 -906.815185547 39 5218 -2005.68432617 -590.573730469
13.8862225733 1.47356156972 7.57137719147
47 47 52
3 35 4006 -103.438964844 77.8204345703 39 5023 -187.937255859 271.805419922 36 4391 -178.569824219 -600.790283203
15.0534856167 2.72020988466 2.28363391555
182 182 180
2 35 4034 -1845.13806152 -1057.88330078 39 4160 -2010.75476074 -710.340332031
8.11014425179 1.4030011755 9.17604165046
234 237 243
3 36 60 -802.782226562 -358.591064453 39 48 -808.970214844 377.330566406 40 54 545.110351562 188.873413086
12.4747788615 0.797842413249 17.9629345697
243 253 254
3 36 142 905.953369141 -62.9045410156 39 105 968.685302734 511.453857422 37 100 1065.51733398 44.4366455078
12.4729517216 0.797591696435 17.9645126145
243 253 254
2 36 143 905.953369141 -62.9045410156 39 104 968.685302734 511.453857422
7.10809488876 1.40870679047 9.17042523297
254 254 255
4 36 155 -920.231811523 -344.763916016 39 114 -928.225097656 383.502563477 40 148 430.212402344 204.041870117 37 123 -802.326538086 -87.0572509766
7.10809488876 1.40870679047 9.17042523297
254 254 255
4 36 156 -920.231811523 -344.763916016 39 115 -928.225097656 383.502563477 40 147 430.212402344 204.041870117 37 124 -802.326538086 -87.0572509766
10.1880725563 1.10440678089 9.15159334614
210 214 222
5 36 224 -534.113647461 -326.959228516 39 196 -531.317871094 432.915161133 37 206 -419.947753906 -79.4506835938 38 227 -333.126586914 272.534912109 40 207 826.333496094 218.301513672
12.2900071172 1.30329256316 11.2290497912
131 143 159
4 36 300 156.171630859 -330.136962891 39 291 178.441162109 383.392211914 37 273 277.933349609 -135.107055664 38 290 360.165527344 236.650878906
12.2718999606 1.29232622281 17.6468252513
90 72 64
4 36 321 851.201660156 -153.233520508 39 244 905.510009766 422.247070312 37 283 1001.44067383 -42.3110351562 38 297 1090.74609375 370.60546875
9.43445003714 1.594788599 9.1551035881
145 149 156
5 36 380 -633.165161133 -424.557128906 39 294 -637.193603516 321.92956543 37 334 -524.471191406 -174.593383789 38 398 -432.130371094 176.737548828 40 340 711.222412109 120.033813477
9.4241397333 1.11517765372 9.21838910662
201 202 212
5 36 415 -630.198120117 -316.377197266 39 377 -629.262451172 434.302246094 37 470 -513.829223633 -65.3430175781 38 507 -428.432250977 286.607299805 40 450 725.275146484 229.766967773
10.6421775639 1.31873328067 9.11224893553
150 160 172
5 36 449 -468.10546875 -386.738037109 39 369 -469.319335938 376.603271484 37 399 -359.046508789 -141.063842773 38 445 -269.531494141 211.078369141 40 413 887.590576172 156.864868164
8.92996911293 1.0199162952 9.39920866359
22 30 44
5 36 462 -662.95703125 -281.653076172 39 669 -666.382568359 459.400756836 37 501 -546.465820312 -33.6485595703 38 517 -459.545898438 319.545410156 40 600 689.723388672 260.1171875
8.92996911293 1.0199162952 9.39920866359
22 30 44
5 36 463 -662.95703125 -281.653076172 39 670 -666.382568359 459.400756836 37 502 -546.465820312 -33.6485595703 38 518 -459.545898438 319.545410156 40 601 689.723388672 260.1171875
-0.0295353239579 2.61309335863 8.79929381709
133 135 134
4 36 489 -1580.00036621 -461.4921875 39 1041 -1586.29589844 225.973876953 38 577 -1333.23364258 167.433959961 40 950 -158.895996094 111.728149414
6.3943579808 1.85701019218 9.163759732
229 196 42
5 36 524 -993.674804688 -422.761962891 39 362 -1000.68933105 297.274414062 37 417 -880.020996094 -161.458374023 38 532 -780.35534668 188.759643555 40 522 355.157958984 129.522705078
12.9800401996 1.13505789385 18.2009441948
19 18 23
4 36 534 1007.9934082 -117.479492188 39 406 1070.18798828 450.092895508 37 456 1168.10009766 -18.3508300781 38 521 1259.57080078 398.016967773
7.19283318449 2.26253051017 9.33734883072
15 14 13
3 36 545 -871.417724609 -510.769287109 39 409 -878.216674805 207.450561523 38 552 -661.568359375 97.0765380859
8.26459685709 0.97375069692 9.74614400712
235 243 250
5 36 596 -689.971435547 -253.388305664 39 795 -688.46887207 472.755737305 37 647 -568.966186523 -9.21630859375 38 630 -484.139770508 346.080810547 40 676 666.843017578 280.928710938
8.26459685709 0.97375069692 9.74614400712
235 243 250
5 36 597 -689.971435547 -253.388305664 39 796 -688.46887207 472.755737305 37 648 -568.966186523 -9.21630859375 38 631 -484.139770508 346.080810547 40 677 666.843017578 280.928710938
10.4839260274 1.19289166789 9.14840538542
61 63 70
5 36 697 -488.303588867 -352.742431641 39 600 -486.349243164 409.271728516 37 635 -376.205932617 -106.619140625 38 711 -288.145751953 245.147216797 40 594 869.861572266 191.882446289
10.258964929 2.32452556602 17.6368582156
113 108 100
5 36 703 558.156494141 -305.97265625 39 910 592.231201172 259.993408203 37 667 688.968017578 -184.725341797 38 685 772.882324219 221.321411133 40 466 2128.08447266 43.7540283203
5.69729275066 2.63551969438 6.45520269975
123 125 124
3 36 711 -1590.16430664 -682.479248047 39 1243 -1614.64916992 103.078369141 40 1078 -173.687011719 -32.9119873047
11.0100510578 0.688866440811 17.016082905
184 180 194
3 36 760 600.973876953 -56.9786376953 39 626 654.598144531 531.412963867 37 721 749.675292969 71.5568847656
8.16805221683 1.03219468515 9.54493893669
231 240 243
5 36 761 -736.626953125 -270.507080078 39 1068 -734.000610352 460.026367188 37 768 -616.070556641 -22.6887207031 38 802 -530.247070312 331.381469727 40 846 618.067382812 269.09765625
11.3151823043 1.0914056341 16.8582882257
17 16 21
4 36 763 634.559814453 -128.97668457 39 644 683.870117188 458.899658203 37 711 779.063964844 -1.71655273438 38 707 867.51953125 403.261962891
11.7141477384 2.69169310191 4.17862577127
130 131 132
4 36 799 -1549.26025391 -1196.640625 39 2654 -1610.4362793 -193.000244141 37 1044 -1482.83227539 -799.856933594 40 1997 -156.969726562 -379.750732422
16.4776653154 2.28494813005 16.0989175577
113 112 113
3 36 831 1547.08813477 -435.560302734 39 2335 1605.44140625 166.538330078 37 920 1706.97314453 -360.824462891
12.6801710507 1.21855538372 17.7199579957
81 88 91
5 36 901 922.159912109 -138.524902344 39 798 979.117431641 433.800048828 37 776 1076.73974609 -33.2587890625 38 836 1167.86743164 380.599609375 41 334 1251.47875977 506.657714844
12.1433823184 1.47166434962 17.5450720261
9 7 8
4 36 917 824.634277344 -185.201416016 39 705 874.899169922 390.112426758 37 880 970.141845703 -72.1376953125 38 907 1057.85083008 337.998168945
17.6180594076 2.22546245253 18.4759408827
101 104 108
2 36 989 1949.09277344 -356.292480469 39 2571 2020.97412109 201.77722168
10.9827382536 0.310116215057 17.013143222
37 35 49
3 36 994 592.946533203 6.51013183594 39 887 652.365722656 598.612548828 38 930 835.046142578 547.098632812
6.75704183454 2.24576390623 9.30808165992
33 22 21
5 36 1001 -923.996582031 -499.76953125 39 875 -932.79284668 216.465698242 37 927 -814.963623047 -243.393920898 38 1049 -713.850219727 110.310180664 40 1084 414.393554688 49.2272949219
8.91656869524 1.77439949637 9.15654812407
45 44 43
5 36 1003 -700.499145508 -453.603271484 39 856 -705.440063477 287.050537109 37 903 -592.212524414 -202.007202148 38 1088 -496.494506836 150.493896484 40 945 639.640869141 92.0274658203
12.9718072145 0.938949064047 18.2799432314
131 90 98
3 36 1005 1010.69995117 -82.9223632812 39 882 1076.72167969 485.711669922 37 862 1174.9296875 16.5375976562
12.9916719847 0.938189594469 18.2330163136
131 90 98
4 36 1006 1010.69995117 -82.9223632812 39 883 1076.72167969 485.711669922 37 863 1174.9296875 16.5375976562 38 925 1266.24658203 433.767700195
10.9472317903 1.86471779277 9.23900717748
164 158 81
2 36 1025 -389.804443359 -517.243652344 39 993 -392.652832031 238.968017578
9.20778498972 1.75679473081 9.15326051964
41 42 44
5 36 1030 -662.180664062 -456.212890625 39 815 -666.590087891 287.544189453 37 901 -554.518798828 -205.484741211 38 1103 -460.335693359 147.130249023 40 931 677.023681641 88.8815917969
0.0958397991415 2.56660349697 10.8127501478
113 112 118
3 36 1066 -1263.94775391 -401.205566406 39 3390 -1265.71887207 251.800292969 37 1367 -1139.05627441 -149.199462891
8.03918753765 1.1917197309 9.29177962961
155 165 177
5 36 1102 -793.226806641 -310.078857422 39 952 -795.762451172 425.052368164 37 973 -676.817626953 -56.8800048828 38 1098 -588.492553711 295.372070312 40 1058 556.729980469 234.99206543
11.7359441397 0.425386400838 17.5002046428
24 27 46
7 36 1110 748.916992188 -5.78454589844 39 920 812.969482422 578.456787109 37 988 908.893554688 114.297241211 38 995 997.999267578 526.741088867 34 906 171.352050781 402.998413086 41 724 1077.60253906 707.461425781 35 959 896.852294922 501.748046875
11.7364974964 0.424813561068 17.4994861687
24 27 46
8 36 1111 748.916992188 -5.78454589844 39 921 812.969482422 578.456787109 37 989 908.893554688 114.297241211 38 996 997.999267578 526.741088867 22 1791 441.588378906 837.953857422 41 723 1077.60253906 707.461425781 34 905 171.352050781 402.998413086 35 958 896.852294922 501.748046875
11.9755199281 2.64677159604 5.76548056704
139 137 140
5 36 1151 -995.380859375 -1021.24755859 39 3002 -1036.15063477 -108.116088867 37 1400 -929.433349609 -690.499023438 40 1982 324.500244141 -330.467529297 38 1524 -789.598266602 -354.872558594
11.9755199281 2.64677159604 5.76548056704
139 137 140
5 36 1152 -995.380859375 -1021.24755859 39 3003 -1036.15063477 -108.116088867 37 1401 -929.433349609 -690.499023438 40 1983 324.500244141 -330.467529297 38 1525 -789.598266602 -354.872558594
12.1860918133 2.47525348986 10.9507730576
124 124 122
2 36 1251 110.407714844 -608.145996094 39 3118 116.275390625 101.659912109
17.483774004 2.2086692466 19.066520718
136 136 136
3 36 1258 1941.55615234 -330.891357422 39 3807 2018.10546875 216.146850586 37 1819 2135.51855469 -298.130493164
17.520333358 2.33981681143 13.5984422279
109 93 89
2 36 1293 1637.60327148 -595.369140625 39 1202 1690.08642578 74.2073974609
12.1628057843 1.34657387462 17.4566836319
80 83 89
4 36 1509 818.711181641 -165.143676758 39 1410 870.146484375 412.309814453 37 1311 967.510253906 -52.2911376953 38 1389 1055.62719727 358.337524414
12.8493559768 0.606195606835 18.1091635917
148 32 37
4 36 1580 976.530273438 -28.0671386719 39 1420 1045.35595703 545.965576172 37 1372 1142.37792969 75.8814697266 38 1522 1236.02001953 494.229125977
11.5464539578 2.57642778367 8.53041990715
209 202 191
2 36 1598 -411.780029297 -752.027587891 39 4645 -432.622558594 29.3972167969
7.98237627731 1.55967482594 9.1662322465
213 217 226
4 36 1603 -818.75012207 -389.987792969 39 1514 -823.298339844 344.502807617 37 1546 -704.586303711 -134.653686523 40 1698 526.192382812 158.172851562
12.4237598068 1.19889373741 17.7187870412
143 130 125
4 36 1654 881.107910156 -135.663696289 39 1761 936.697998047 438.856445312 37 1410 1032.78759766 -27.0327148438 38 1282 1124.02807617 385.595581055
12.9586880293 2.2303234693 17.78133995
15 11 14
4 36 1807 980.354736328 -316.12512207 39 1708 1020.71508789 250.42980957 37 1614 1122.3527832 -218.337402344 38 1958 1208.7487793 194.88269043
12.4070478147 1.77723881651 10.3489875015
132 142 148
5 36 1819 50.9150390625 -480.294677734 39 1664 59.1623535156 256.138305664 37 1645 157.043212891 -272.448730469 38 1951 243.655273438 94.1661376953 40 1340 1466.16601562 4.05065917969
6.5373169906 1.80255569339 9.24347461119
55 51 43
4 36 1872 -965.792114258 -411.808349609 39 1744 -971.33581543 307.517089844 37 1688 -851.068359375 -152.674072266 38 2208 -753.124389648 198.335449219
9.01294831172 1.93526417272 9.20767914093
106 108 113
5 36 1954 -675.876708984 -488.401611328 39 1683 -683.411132812 250.247436523 37 2159 -569.406616211 -238.803833008 38 2422 -474.156616211 115.735717773 40 2243 662.011230469 54.4307861328
12.4954896916 1.20046986273 17.8209793451
93 96 103
3 36 2049 900.770263672 -134.533813477 39 2907 955.708740234 438.804321289 37 1936 1055.27856445 -27.7283935547
7.71294930685 1.29932962111 9.20685948722
69 93 127
5 36 2056 -847.30456543 -330.283203125 39 2196 -850.721557617 403.050048828 37 2059 -728.818969727 -75.1160888672 38 2532 -639.409667969 276.303466797 40 2323 503.408691406 217.380981445
7.22010007308 1.51729786415 9.10742673689
253 254 254
5 36 2065 -919.341552734 -370.791503906 39 2026 -924.410644531 359.462890625 37 1933 -801.65234375 -111.682861328 38 2485 -708.958374023 238.364379883 40 2285 431.193115234 180.069335938
8.34901312761 1.51711362885 9.205956342
101 102 111
4 36 2087 -766.731079102 -386.085693359 39 2611 -770.212768555 350.548339844 37 2065 -654.720458984 -132.603515625 40 2208 577.385009766 161.139770508
11.6841861252 1.28277465575 17.2584771227
77 77 79
3 36 2107 728.1015625 -156.045898438 39 2232 775.146972656 424.879516602 37 1878 874.026367188 -36.3626708984
7.72292549459 1.40698481399 9.21552374638
237 242 247
5 36 2157 -843.423950195 -352.100830078 39 2098 -846.777709961 379.964233398 37 2248 -725.993408203 -96.6986083984 38 2533 -635.168701172 253.544433594 40 2356 505.664550781 194.749267578
12.807407621 2.31038824462 15.6963587309
74 70 72
4 36 2159 777.989746094 -391.259277344 39 3103 811.703369141 210.944091797 37 2218 908.671630859 -269.878051758 38 2451 991.295410156 132.844848633
10.9002237806 2.18333767146 9.2644705316
147 144 126
5 36 2257 -387.587890625 -590.53515625 39 3025 -394.575561523 162.173583984 37 2300 -290.553833008 -351.630371094 38 2722 -195.21484375 5.95227050781 40 2500 951.819091797 -62.6059570312
12.3146383483 1.68071297135 18.3694752038
52 55 47
3 36 2316 918.979736328 -203.309814453 39 1617 966.519287109 357.860351562 37 1902 1065.38745117 -102.035522461
12.3183566381 1.67930547534 18.3617441935
52 55 47
4 36 2317 918.979736328 -203.309814453 39 1618 966.519287109 357.860351562 37 1903 1065.38745117 -102.035522461 41 1460 1294.83886719 415.994750977
10.7869078967 0.639984290409 16.8560500518
29 19 28
4 36 2410 552.362304688 -51.2532958984 39 1877 604.314208984 539.112915039 37 2302 701.818603516 81.2816162109 40 1661 2169.34521484 361.053344727
8.41637073919 1.7642506597 9.16162450446
255 255 68
5 36 2477 -762.940307617 -440.827880859 39 2338 -768.540527344 295.449462891 37 2797 -654.128051758 -188.225952148 38 2959 -558.553833008 164.632324219 40 2679 576.557373047 106.079345703
8.12361433462 1.54530866947 9.17819990262
220 223 229
5 36 2491 -799.059692383 -388.621337891 39 2727 -803.919067383 346.533203125 37 2496 -686.478149414 -134.443847656 38 2991 -593.79675293 216.776977539 40 3015 545.263916016 158.478271484
7.79062539086 1.28600875923 9.23046977659
249 248 251
5 36 2501 -833.725708008 -328.075683594 39 2901 -837.169311523 405.636962891 37 2737 -715.603027344 -73.0673828125 38 3328 -626.75378418 278.390625 40 2950 516.404541016 218.785644531
8.13719755595 1.41020298924 9.18996016853
242 245 250
5 36 2505 -797.417602539 -360.516357422 39 2716 -801.228759766 375.854614258 37 2827 -682.611450195 -105.9375 38 3284 -591.692016602 245.228515625 40 2807 549.522460938 187.052490234
7.26208860293 1.41395806168 9.21062840934
250 255 255
5 36 2516 -897.442871094 -347.006103516 39 2459 -901.373779297 381.16027832 37 2913 -779.071777344 -89.4691162109 38 3081 -687.364990234 259.891601562 40 3238 453.704345703 201.68737793
11.5976839497 1.07227931204 17.1552567129
48 49 57
5 36 2520 704.051025391 -120.945678711 39 2815 754.706542969 461.151123047 37 2415 851.843017578 -0.991943359375 38 2765 939.011962891 408.576538086 41 1779 980.639160156 562.641235352
8.59344054011 1.29406364573 9.19348258845
222 225 235
5 36 2527 -741.542114258 -342.754882812 39 3157 -744.343017578 398.172119141 37 2617 -626.8203125 -89.7989501953 38 3023 -536.834716797 261.028808594 40 2741 607.411865234 204.210327148
12.3521128886 1.21611103985 17.6696602172
71 69 73
4 36 2614 865.790771484 -140.714233398 39 2971 920.642333984 434.864990234 38 2937 1106.87841797 381.696044922 41 3109 1187.9699707 519.00793457
12.3622318737 1.22154723103 17.6470848414
71 69 73
4 36 2615 865.790771484 -140.714233398 39 2970 920.642333984 434.864990234 37 2664 1016.25585938 -31.5716552734 38 2938 1106.87841797 381.696044922
9.38495818499 1.40442830171 9.12912270001
243 247 251
5 36 2643 -647.928344727 -382.447753906 39 2820 -649.796142578 366.747802734 37 2607 -535.55871582 -131.588745117 38 2923 -445.530029297 219.776489258 40 2918 700.058349609 163.943725586
14.226503249 2.14513800323 20.2230913671
67 63 70
4 36 2663 1358.54418945 -252.258178711 39 4215 1418.79199219 277.880859375 37 2774 1520.43945312 -188.03918457 38 2893 1615.10400391 239.076171875
7.34487256322 1.52447648237 9.14316211848
249 254 255
5 36 2691 -898.858764648 -372.893798828 39 3004 -903.331787109 357.468139648 37 2793 -781.312866211 -114.964233398 38 3365 -688.728393555 235.425292969 40 3443 450.497802734 176.423339844
9.44153086285 1.53808924401 9.13827380126
218 223 230
5 36 2721 -636.955688477 -413.256835938 39 2326 -639.080444336 335.271728516 37 2556 -525.844848633 -162.630615234 38 3073 -434.741210938 189.443237305 40 2609 708.629882812 132.166870117
13.887818724 1.23290587958 7.51805774356
30 29 35
2 36 2758 -194.993896484 -529.208740234 39 4463 -200.897216797 350.25
13.887818724 1.23290587958 7.51805774356
30 29 35
2 36 2759 -194.993896484 -529.208740234 39 4462 -200.897216797 350.25
7.08077302789 1.22395305579 9.21979000831
48 50 65
5 36 2769 -918.882080078 -306.091186523 39 3470 -922.400024414 422.611572266 37 3123 -797.34375 -48.5407714844 38 3534 -708.215576172 302.174438477 40 3598 436.686035156 241.734008789
10.7866667106 -0.2391889546 20.8162404086
120 122 142
2 36 2824 859.788574219 131.567138672 39 3535 937.358398438 673.870849609
10.7866667106 -0.2391889546 20.8162404086
120 122 142
